   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	font
  19               		.section	.progmem.data,"a",@progbits
  22               	font:
  23 0000 00        		.byte	0
  24 0001 00        		.byte	0
  25 0002 00        		.byte	0
  26 0003 00        		.byte	0
  27 0004 00        		.byte	0
  28 0005 00        		.byte	0
  29 0006 00        		.byte	0
  30 0007 00        		.byte	0
  31 0008 00        		.byte	0
  32 0009 00        		.byte	0
  33 000a 00        		.byte	0
  34 000b 00        		.byte	0
  35 000c 00        		.byte	0
  36 000d 00        		.byte	0
  37 000e 00        		.byte	0
  38 000f 00        		.byte	0
  39 0010 00        		.byte	0
  40 0011 00        		.byte	0
  41 0012 00        		.byte	0
  42 0013 00        		.byte	0
  43 0014 00        		.byte	0
  44 0015 00        		.byte	0
  45 0016 00        		.byte	0
  46 0017 00        		.byte	0
  47 0018 00        		.byte	0
  48 0019 00        		.byte	0
  49 001a 00        		.byte	0
  50 001b 00        		.byte	0
  51 001c 00        		.byte	0
  52 001d 00        		.byte	0
  53 001e 00        		.byte	0
  54 001f 00        		.byte	0
  55 0020 00        		.byte	0
  56 0021 00        		.byte	0
  57 0022 00        		.byte	0
  58 0023 00        		.byte	0
  59 0024 00        		.byte	0
  60 0025 00        		.byte	0
  61 0026 00        		.byte	0
  62 0027 00        		.byte	0
  63 0028 00        		.byte	0
  64 0029 00        		.byte	0
  65 002a 00        		.byte	0
  66 002b 00        		.byte	0
  67 002c 00        		.byte	0
  68 002d 00        		.byte	0
  69 002e 00        		.byte	0
  70 002f 00        		.byte	0
  71 0030 00        		.byte	0
  72 0031 00        		.byte	0
  73 0032 00        		.byte	0
  74 0033 00        		.byte	0
  75 0034 00        		.byte	0
  76 0035 00        		.byte	0
  77 0036 00        		.byte	0
  78 0037 00        		.byte	0
  79 0038 00        		.byte	0
  80 0039 00        		.byte	0
  81 003a 00        		.byte	0
  82 003b 00        		.byte	0
  83 003c 00        		.byte	0
  84 003d 00        		.byte	0
  85 003e 00        		.byte	0
  86 003f 00        		.byte	0
  87 0040 00        		.byte	0
  88 0041 00        		.byte	0
  89 0042 00        		.byte	0
  90 0043 00        		.byte	0
  91 0044 00        		.byte	0
  92 0045 00        		.byte	0
  93 0046 00        		.byte	0
  94 0047 00        		.byte	0
  95 0048 00        		.byte	0
  96 0049 00        		.byte	0
  97 004a 00        		.byte	0
  98 004b 00        		.byte	0
  99 004c 00        		.byte	0
 100 004d 00        		.byte	0
 101 004e 00        		.byte	0
 102 004f 00        		.byte	0
 103 0050 00        		.byte	0
 104 0051 00        		.byte	0
 105 0052 00        		.byte	0
 106 0053 00        		.byte	0
 107 0054 00        		.byte	0
 108 0055 00        		.byte	0
 109 0056 00        		.byte	0
 110 0057 00        		.byte	0
 111 0058 00        		.byte	0
 112 0059 00        		.byte	0
 113 005a 00        		.byte	0
 114 005b 00        		.byte	0
 115 005c 00        		.byte	0
 116 005d 00        		.byte	0
 117 005e 00        		.byte	0
 118 005f 00        		.byte	0
 119 0060 00        		.byte	0
 120 0061 00        		.byte	0
 121 0062 00        		.byte	0
 122 0063 00        		.byte	0
 123 0064 00        		.byte	0
 124 0065 00        		.byte	0
 125 0066 00        		.byte	0
 126 0067 00        		.byte	0
 127 0068 00        		.byte	0
 128 0069 00        		.byte	0
 129 006a 00        		.byte	0
 130 006b 00        		.byte	0
 131 006c 00        		.byte	0
 132 006d 00        		.byte	0
 133 006e 00        		.byte	0
 134 006f 00        		.byte	0
 135 0070 00        		.byte	0
 136 0071 00        		.byte	0
 137 0072 00        		.byte	0
 138 0073 00        		.byte	0
 139 0074 00        		.byte	0
 140 0075 00        		.byte	0
 141 0076 00        		.byte	0
 142 0077 00        		.byte	0
 143 0078 00        		.byte	0
 144 0079 00        		.byte	0
 145 007a 00        		.byte	0
 146 007b 00        		.byte	0
 147 007c 00        		.byte	0
 148 007d 00        		.byte	0
 149 007e 00        		.byte	0
 150 007f 00        		.byte	0
 151 0080 00        		.byte	0
 152 0081 00        		.byte	0
 153 0082 00        		.byte	0
 154 0083 00        		.byte	0
 155 0084 00        		.byte	0
 156 0085 00        		.byte	0
 157 0086 00        		.byte	0
 158 0087 00        		.byte	0
 159 0088 00        		.byte	0
 160 0089 00        		.byte	0
 161 008a 00        		.byte	0
 162 008b 00        		.byte	0
 163 008c 00        		.byte	0
 164 008d 00        		.byte	0
 165 008e 00        		.byte	0
 166 008f 00        		.byte	0
 167 0090 00        		.byte	0
 168 0091 00        		.byte	0
 169 0092 00        		.byte	0
 170 0093 00        		.byte	0
 171 0094 00        		.byte	0
 172 0095 00        		.byte	0
 173 0096 00        		.byte	0
 174 0097 00        		.byte	0
